Link,UploadDate,UploadTime,Size
USGS_LPC_WA_MtBaker_2015_10UEV7509_LAS_2017.laz,2018-01-02,1:18,162M
USGS_LPC_WA_MtBaker_2015_10UEV7510_LAS_2017.laz,2018-01-02,1:30,178M
USGS_LPC_WA_MtBaker_2015_10UEV7511_LAS_2017.laz,2018-01-02,1:44,178M
USGS_LPC_WA_MtBaker_2015_10UEV7512_LAS_2017.laz,2018-01-02,1:46,24M
USGS_LPC_WA_MtBaker_2015_10UEV7600_LAS_2017.laz,2018-01-02,1:51,67M
USGS_LPC_WA_MtBaker_2015_10UEV7601_LAS_2017.laz,2018-01-02,1:20,306M
USGS_LPC_WA_MtBaker_2015_10UEV7602_LAS_2017.laz,2018-01-02,1:44,352M
USGS_LPC_WA_MtBaker_2015_10UEV7603_LAS_2017.laz,2018-01-02,2:08,363M
USGS_LPC_WA_MtBaker_2015_10UEV7604_LAS_2017.laz,2018-01-02,2:19,186M
USGS_LPC_WA_MtBaker_2015_10UEV7605_LAS_2017.laz,2018-01-02,2:30,260M
USGS_LPC_WA_MtBaker_2015_10UEV7606_LAS_2017.laz,2018-01-02,2:37,444M
USGS_LPC_WA_MtBaker_2015_10UEV7607_LAS_2017.laz,2018-01-02,1:12,217M
USGS_LPC_WA_MtBaker_2015_10UEV7608_LAS_2017.laz,2018-01-02,1:25,188M
USGS_LPC_WA_MtBaker_2015_10UEV7609_LAS_2017.laz,2018-01-02,1:40,188M
USGS_LPC_WA_MtBaker_2015_10UEV7610_LAS_2017.laz,2018-01-02,1:52,172M
USGS_LPC_WA_MtBaker_2015_10UEV7611_LAS_2017.laz,2018-01-02,2:02,177M
USGS_LPC_WA_MtBaker_2015_10UEV7612_LAS_2017.laz,2018-01-02,2:06,58M
USGS_LPC_WA_MtBaker_2015_10UEV7700_LAS_2017.laz,2018-01-02,1:19,308M
USGS_LPC_WA_MtBaker_2015_10UEV7701_LAS_2017.laz,2018-01-02,1:47,396M
USGS_LPC_WA_MtBaker_2015_10UEV7702_LAS_2017.laz,2018-01-02,2:09,353M
USGS_LPC_WA_MtBaker_2015_10UEV7703_LAS_2017.laz,2018-01-02,2:23,301M
USGS_LPC_WA_MtBaker_2015_10UEV7704_LAS_2017.laz,2018-01-02,2:30,219M
USGS_LPC_WA_MtBaker_2015_10UEV7705_LAS_2017.laz,2018-01-02,2:34,253M
USGS_LPC_WA_MtBaker_2015_10UEV7706_LAS_2017.laz,2018-01-02,1:26,440M
USGS_LPC_WA_MtBaker_2015_10UEV7707_LAS_2017.laz,2018-01-02,1:42,217M
USGS_LPC_WA_MtBaker_2015_10UEV7708_LAS_2017.laz,2018-01-02,1:54,166M
USGS_LPC_WA_MtBaker_2015_10UEV7709_LAS_2017.laz,2018-01-02,2:04,162M
USGS_LPC_WA_MtBaker_2015_10UEV7710_LAS_2017.laz,2018-01-02,2:13,130M
USGS_LPC_WA_MtBaker_2015_10UEV7711_LAS_2017.laz,2018-01-02,2:21,173M
USGS_LPC_WA_MtBaker_2015_10UEV7712_LAS_2017.laz,2018-01-02,1:24,386M
USGS_LPC_WA_MtBaker_2015_10UEV7713_LAS_2017.laz,2018-01-02,1:46,274M
USGS_LPC_WA_MtBaker_2015_10UEV7714_LAS_2017.laz,2018-01-02,1:58,154M
USGS_LPC_WA_MtBaker_2015_10UEV7800_LAS_2017.laz,2018-01-02,2:20,371M
USGS_LPC_WA_MtBaker_2015_10UEV7801_LAS_2017.laz,2018-01-02,2:31,315M
USGS_LPC_WA_MtBaker_2015_10UEV7802_LAS_2017.laz,2018-01-02,2:34,237M
USGS_LPC_WA_MtBaker_2015_10UEV7803_LAS_2017.laz,2018-01-02,1:13,246M
USGS_LPC_WA_MtBaker_2015_10UEV7804_LAS_2017.laz,2018-01-02,1:27,186M
USGS_LPC_WA_MtBaker_2015_10UEV7805_LAS_2017.laz,2018-01-02,1:49,302M
USGS_LPC_WA_MtBaker_2015_10UEV7806_LAS_2017.laz,2018-01-02,2:16,437M
USGS_LPC_WA_MtBaker_2015_10UEV7807_LAS_2017.laz,2018-01-02,2:25,221M
USGS_LPC_WA_MtBaker_2015_10UEV7808_LAS_2017.laz,2018-01-02,2:29,129M
USGS_LPC_WA_MtBaker_2015_10UEV7809_LAS_2017.laz,2018-01-02,1:06,132M
USGS_LPC_WA_MtBaker_2015_10UEV7810_LAS_2017.laz,2018-01-02,1:17,136M
USGS_LPC_WA_MtBaker_2015_10UEV7811_LAS_2017.laz,2018-01-02,1:30,184M
USGS_LPC_WA_MtBaker_2015_10UEV7812_LAS_2017.laz,2018-01-02,1:57,358M
USGS_LPC_WA_MtBaker_2015_10UEV7813_LAS_2017.laz,2018-01-02,2:20,389M
USGS_LPC_WA_MtBaker_2015_10UEV7814_LAS_2017.laz,2018-01-02,2:29,233M
USGS_LPC_WA_MtBaker_2015_10UEV7815_LAS_2017.laz,2018-01-02,0:54,242K
USGS_LPC_WA_MtBaker_2015_10UEV7900_LAS_2017.laz,2018-01-02,1:19,306M
USGS_LPC_WA_MtBaker_2015_10UEV7901_LAS_2017.laz,2018-01-02,1:39,264M
USGS_LPC_WA_MtBaker_2015_10UEV7902_LAS_2017.laz,2018-01-02,1:53,185M
USGS_LPC_WA_MtBaker_2015_10UEV7903_LAS_2017.laz,2018-01-02,2:06,225M
USGS_LPC_WA_MtBaker_2015_10UEV7904_LAS_2017.laz,2018-01-02,2:18,169M
USGS_LPC_WA_MtBaker_2015_10UEV7905_LAS_2017.laz,2018-01-02,1:20,337M
USGS_LPC_WA_MtBaker_2015_10UEV7906_LAS_2017.laz,2018-01-02,1:49,367M
USGS_LPC_WA_MtBaker_2015_10UEV7907_LAS_2017.laz,2018-01-02,2:03,224M
USGS_LPC_WA_MtBaker_2015_10UEV7908_LAS_2017.laz,2018-01-02,2:17,229M
USGS_LPC_WA_MtBaker_2015_10UEV7909_LAS_2017.laz,2018-01-02,2:25,222M
USGS_LPC_WA_MtBaker_2015_10UEV7910_LAS_2017.laz,2018-01-02,2:31,213M
USGS_LPC_WA_MtBaker_2015_10UEV7911_LAS_2017.laz,2018-01-02,1:10,195M
USGS_LPC_WA_MtBaker_2015_10UEV7912_LAS_2017.laz,2018-01-02,1:36,347M
USGS_LPC_WA_MtBaker_2015_10UEV7913_LAS_2017.laz,2018-01-02,2:19,665M
USGS_LPC_WA_MtBaker_2015_10UEV7914_LAS_2017.laz,2018-01-02,2:31,314M
USGS_LPC_WA_MtBaker_2015_10UEV7915_LAS_2017.laz,2018-01-02,2:33,136M
USGS_LPC_WA_MtBaker_2015_10UEV8000_LAS_2017.laz,2018-01-02,2:36,289M
USGS_LPC_WA_MtBaker_2015_10UEV8001_LAS_2017.laz,2018-01-02,1:14,249M
USGS_LPC_WA_MtBaker_2015_10UEV8002_LAS_2017.laz,2018-01-02,1:26,142M
USGS_LPC_WA_MtBaker_2015_10UEV8003_LAS_2017.laz,2018-01-02,1:42,185M
USGS_LPC_WA_MtBaker_2015_10UEV8004_LAS_2017.laz,2018-01-02,1:57,151M
USGS_LPC_WA_MtBaker_2015_10UEV8005_LAS_2017.laz,2018-01-02,2:10,222M
USGS_LPC_WA_MtBaker_2015_10UEV8006_LAS_2017.laz,2018-01-02,2:26,380M
USGS_LPC_WA_MtBaker_2015_10UEV8007_LAS_2017.laz,2018-01-02,1:19,294M
USGS_LPC_WA_MtBaker_2015_10UEV8008_LAS_2017.laz,2018-01-02,1:39,261M
USGS_LPC_WA_MtBaker_2015_10UEV8009_LAS_2017.laz,2018-01-02,1:58,279M
USGS_LPC_WA_MtBaker_2015_10UEV8010_LAS_2017.laz,2018-01-02,2:15,296M
USGS_LPC_WA_MtBaker_2015_10UEV8011_LAS_2017.laz,2018-01-02,2:29,325M
USGS_LPC_WA_MtBaker_2015_10UEV8012_LAS_2017.laz,2018-01-02,2:36,423M
USGS_LPC_WA_MtBaker_2015_10UEV8013_LAS_2017.laz,2018-01-02,1:56,861M
USGS_LPC_WA_MtBaker_2015_10UEV8014_LAS_2017.laz,2018-01-02,2:20,389M
USGS_LPC_WA_MtBaker_2015_10UEV8015_LAS_2017.laz,2018-01-02,2:29,242M
USGS_LPC_WA_MtBaker_2015_10UEV8016_LAS_2017.laz,2018-01-02,2:31,41M
USGS_LPC_WA_MtBaker_2015_10UEV8100_LAS_2017.laz,2018-01-02,2:35,283M
USGS_LPC_WA_MtBaker_2015_10UEV8101_LAS_2017.laz,2018-01-02,2:37,366M
USGS_LPC_WA_MtBaker_2015_10UEV8102_LAS_2017.laz,2018-01-02,1:12,168M
USGS_LPC_WA_MtBaker_2015_10UEV8103_LAS_2017.laz,2018-01-02,1:23,104M
USGS_LPC_WA_MtBaker_2015_10UEV8104_LAS_2017.laz,2018-01-02,1:34,104M
USGS_LPC_WA_MtBaker_2015_10UEV8105_LAS_2017.laz,2018-01-02,1:51,232M
USGS_LPC_WA_MtBaker_2015_10UEV8106_LAS_2017.laz,2018-01-02,2:14,362M
USGS_LPC_WA_MtBaker_2015_10UEV8107_LAS_2017.laz,2018-01-02,2:31,406M
USGS_LPC_WA_MtBaker_2015_10UEV8108_LAS_2017.laz,2018-01-02,1:18,291M
USGS_LPC_WA_MtBaker_2015_10UEV8109_LAS_2017.laz,2018-01-02,1:43,354M
USGS_LPC_WA_MtBaker_2015_10UEV8110_LAS_2017.laz,2018-01-02,2:10,413M
USGS_LPC_WA_MtBaker_2015_10UEV8111_LAS_2017.laz,2018-01-02,2:27,429M
USGS_LPC_WA_MtBaker_2015_10UEV8112_LAS_2017.laz,2018-01-02,2:35,436M
USGS_LPC_WA_MtBaker_2015_10UEV8113_LAS_2017.laz,2018-01-02,2:38,694M
USGS_LPC_WA_MtBaker_2015_10UEV8114_LAS_2017.laz,2018-01-02,1:31,546M
USGS_LPC_WA_MtBaker_2015_10UEV8115_LAS_2017.laz,2018-01-02,1:49,252M
USGS_LPC_WA_MtBaker_2015_10UEV8116_LAS_2017.laz,2018-01-02,1:56,103M
USGS_LPC_WA_MtBaker_2015_10UEV8200_LAS_2017.laz,2018-01-02,2:07,119M
USGS_LPC_WA_MtBaker_2015_10UEV8201_LAS_2017.laz,2018-01-02,2:20,138M
USGS_LPC_WA_MtBaker_2015_10UEV8202_LAS_2017.laz,2018-01-02,2:28,171M
USGS_LPC_WA_MtBaker_2015_10UEV8203_LAS_2017.laz,2018-01-02,2:31,86M
USGS_LPC_WA_MtBaker_2015_10UEV8204_LAS_2017.laz,2018-01-02,1:02,84M
USGS_LPC_WA_MtBaker_2015_10UEV8205_LAS_2017.laz,2018-01-02,1:17,207M
USGS_LPC_WA_MtBaker_2015_10UEV8206_LAS_2017.laz,2018-01-02,1:40,316M
USGS_LPC_WA_MtBaker_2015_10UEV8207_LAS_2017.laz,2018-01-02,2:22,615M
USGS_LPC_WA_MtBaker_2015_10UEV8208_LAS_2017.laz,2018-01-02,2:30,286M
USGS_LPC_WA_MtBaker_2015_10UEV8209_LAS_2017.laz,2018-01-02,2:34,317M
USGS_LPC_WA_MtBaker_2015_10UEV8210_LAS_2017.laz,2018-01-02,2:36,341M
USGS_LPC_WA_MtBaker_2015_10UEV8211_LAS_2017.laz,2018-01-02,1:14,317M
USGS_LPC_WA_MtBaker_2015_10UEV8212_LAS_2017.laz,2018-01-02,1:34,280M
USGS_LPC_WA_MtBaker_2015_10UEV8213_LAS_2017.laz,2018-01-02,2:05,436M
USGS_LPC_WA_MtBaker_2015_10UEV8214_LAS_2017.laz,2018-01-02,2:33,675M
USGS_LPC_WA_MtBaker_2015_10UEV8215_LAS_2017.laz,2018-01-02,2:36,289M
USGS_LPC_WA_MtBaker_2015_10UEV8216_LAS_2017.laz,2018-01-02,2:36,136M
USGS_LPC_WA_MtBaker_2015_10UEV8300_LAS_2017.laz,2018-01-02,2:37,93M
USGS_LPC_WA_MtBaker_2015_10UEV8301_LAS_2017.laz,2018-01-02,1:03,105M
USGS_LPC_WA_MtBaker_2015_10UEV8302_LAS_2017.laz,2018-01-02,1:20,181M
USGS_LPC_WA_MtBaker_2015_10UEV8303_LAS_2017.laz,2018-01-02,1:31,93M
USGS_LPC_WA_MtBaker_2015_10UEV8304_LAS_2017.laz,2018-01-02,1:41,90M
USGS_LPC_WA_MtBaker_2015_10UEV8305_LAS_2017.laz,2018-01-02,1:52,134M
USGS_LPC_WA_MtBaker_2015_10UEV8306_LAS_2017.laz,2018-01-02,2:06,196M
USGS_LPC_WA_MtBaker_2015_10UEV8307_LAS_2017.laz,2018-01-02,1:28,494M
USGS_LPC_WA_MtBaker_2015_10UEV8308_LAS_2017.laz,2018-01-02,1:45,213M
USGS_LPC_WA_MtBaker_2015_10UEV8309_LAS_2017.laz,2018-01-02,1:56,145M
USGS_LPC_WA_MtBaker_2015_10UEV8310_LAS_2017.laz,2018-01-02,2:10,137M
USGS_LPC_WA_MtBaker_2015_10UEV8311_LAS_2017.laz,2018-01-02,2:24,213M
USGS_LPC_WA_MtBaker_2015_10UEV8312_LAS_2017.laz,2018-01-02,2:32,363M
USGS_LPC_WA_MtBaker_2015_10UEV8313_LAS_2017.laz,2018-01-02,1:15,312M
USGS_LPC_WA_MtBaker_2015_10UEV8314_LAS_2017.laz,2018-01-02,1:51,473M
USGS_LPC_WA_MtBaker_2015_10UEV8315_LAS_2017.laz,2018-01-02,2:13,303M
USGS_LPC_WA_MtBaker_2015_10UEV8316_LAS_2017.laz,2018-01-02,2:23,157M
USGS_LPC_WA_MtBaker_2015_10UEV8400_LAS_2017.laz,2018-01-02,2:27,106M
USGS_LPC_WA_MtBaker_2015_10UEV8401_LAS_2017.laz,2018-01-02,2:29,93M
USGS_LPC_WA_MtBaker_2015_10UEV8402_LAS_2017.laz,2018-01-02,1:09,163M
USGS_LPC_WA_MtBaker_2015_10UEV8403_LAS_2017.laz,2018-01-02,1:20,111M
USGS_LPC_WA_MtBaker_2015_10UEV8404_LAS_2017.laz,2018-01-02,1:29,97M
USGS_LPC_WA_MtBaker_2015_10UEV8405_LAS_2017.laz,2018-01-02,1:39,99M
USGS_LPC_WA_MtBaker_2015_10UEV8406_LAS_2017.laz,2018-01-02,1:49,119M
USGS_LPC_WA_MtBaker_2015_10UEV8407_LAS_2017.laz,2018-01-02,2:19,383M
USGS_LPC_WA_MtBaker_2015_10UEV8408_LAS_2017.laz,2018-01-02,1:11,182M
USGS_LPC_WA_MtBaker_2015_10UEV8409_LAS_2017.laz,2018-01-02,1:23,112M
USGS_LPC_WA_MtBaker_2015_10UEV8410_LAS_2017.laz,2018-01-02,1:34,114M
USGS_LPC_WA_MtBaker_2015_10UEV8411_LAS_2017.laz,2018-01-02,1:43,100M
USGS_LPC_WA_MtBaker_2015_10UEV8412_LAS_2017.laz,2018-01-02,1:54,117M
USGS_LPC_WA_MtBaker_2015_10UEV8413_LAS_2017.laz,2018-01-02,2:03,115M
USGS_LPC_WA_MtBaker_2015_10UEV8414_LAS_2017.laz,2018-01-02,1:21,369M
USGS_LPC_WA_MtBaker_2015_10UEV8415_LAS_2017.laz,2018-01-02,1:47,350M
USGS_LPC_WA_MtBaker_2015_10UEV8416_LAS_2017.laz,2018-01-02,2:02,194M
USGS_LPC_WA_MtBaker_2015_10UEV8500_LAS_2017.laz,2018-01-02,2:10,89M
USGS_LPC_WA_MtBaker_2015_10UEV8501_LAS_2017.laz,2018-01-02,2:18,78M
USGS_LPC_WA_MtBaker_2015_10UEV8502_LAS_2017.laz,2018-01-02,2:26,110M
USGS_LPC_WA_MtBaker_2015_10UEV8503_LAS_2017.laz,2018-01-02,1:02,87M
USGS_LPC_WA_MtBaker_2015_10UEV8504_LAS_2017.laz,2018-01-02,1:11,87M
USGS_LPC_WA_MtBaker_2015_10UEV8505_LAS_2017.laz,2018-01-02,1:21,113M
USGS_LPC_WA_MtBaker_2015_10UEV8506_LAS_2017.laz,2018-01-02,1:38,163M
USGS_LPC_WA_MtBaker_2015_10UEV8507_LAS_2017.laz,2018-01-02,1:59,206M
USGS_LPC_WA_MtBaker_2015_10UEV8508_LAS_2017.laz,2018-01-02,2:16,149M
USGS_LPC_WA_MtBaker_2015_10UEV8509_LAS_2017.laz,2018-01-02,1:01,87M
USGS_LPC_WA_MtBaker_2015_10UEV8510_LAS_2017.laz,2018-01-02,1:13,177M
USGS_LPC_WA_MtBaker_2015_10UEV8511_LAS_2017.laz,2018-01-02,1:28,202M
USGS_LPC_WA_MtBaker_2015_10UEV8512_LAS_2017.laz,2018-01-02,1:42,183M
USGS_LPC_WA_MtBaker_2015_10UEV8513_LAS_2017.laz,2018-01-02,1:58,214M
USGS_LPC_WA_MtBaker_2015_10UEV8514_LAS_2017.laz,2018-01-02,2:25,388M
USGS_LPC_WA_MtBaker_2015_10UEV8515_LAS_2017.laz,2018-01-02,1:24,449M
USGS_LPC_WA_MtBaker_2015_10UEV8516_LAS_2017.laz,2018-01-02,1:43,230M
USGS_LPC_WA_MtBaker_2015_10UEV8600_LAS_2017.laz,2018-01-02,1:57,130M
USGS_LPC_WA_MtBaker_2015_10UEV8601_LAS_2017.laz,2018-01-02,2:12,132M
USGS_LPC_WA_MtBaker_2015_10UEV8602_LAS_2017.laz,2018-01-02,2:21,93M
USGS_LPC_WA_MtBaker_2015_10UEV8603_LAS_2017.laz,2018-01-02,2:27,91M
USGS_LPC_WA_MtBaker_2015_10UEV8604_LAS_2017.laz,2018-01-02,1:06,132M
USGS_LPC_WA_MtBaker_2015_10UEV8605_LAS_2017.laz,2018-01-02,1:25,178M
USGS_LPC_WA_MtBaker_2015_10UEV8606_LAS_2017.laz,2018-01-02,2:01,155M
USGS_LPC_WA_MtBaker_2015_10UEV8607_LAS_2017.laz,2018-01-02,2:15,115M
USGS_LPC_WA_MtBaker_2015_10UEV8608_LAS_2017.laz,2018-01-02,1:42,158M
USGS_LPC_WA_MtBaker_2015_10UEV8609_LAS_2017.laz,2018-01-02,2:24,149M
USGS_LPC_WA_MtBaker_2015_10UEV8610_LAS_2017.laz,2018-01-02,1:26,213M
USGS_LPC_WA_MtBaker_2015_10UEV8611_LAS_2017.laz,2018-01-02,1:44,245M
USGS_LPC_WA_MtBaker_2015_10UEV8612_LAS_2017.laz,2018-01-02,1:11,253M
USGS_LPC_WA_MtBaker_2015_10UEV8613_LAS_2017.laz,2018-01-02,2:02,244M
USGS_LPC_WA_MtBaker_2015_10UEV8614_LAS_2017.laz,2018-01-02,2:35,287M
USGS_LPC_WA_MtBaker_2015_10UEV8615_LAS_2017.laz,2018-01-02,2:31,620M
USGS_LPC_WA_MtBaker_2015_10UEV8616_LAS_2017.laz,2018-01-02,1:14,302M
USGS_LPC_WA_MtBaker_2015_10UEV8617_LAS_2017.laz,2018-01-02,1:14,1.4M
USGS_LPC_WA_MtBaker_2015_10UEV8700_LAS_2017.laz,2018-01-02,1:53,198M
USGS_LPC_WA_MtBaker_2015_10UEV8701_LAS_2017.laz,2018-01-02,1:33,169M
USGS_LPC_WA_MtBaker_2015_10UEV8702_LAS_2017.laz,2018-01-02,2:07,130M
USGS_LPC_WA_MtBaker_2015_10UEV8703_LAS_2017.laz,2018-01-02,1:05,112M
USGS_LPC_WA_MtBaker_2015_10UEV8704_LAS_2017.laz,2018-01-02,1:24,173M
USGS_LPC_WA_MtBaker_2015_10UEV8705_LAS_2017.laz,2018-01-02,2:22,162M
USGS_LPC_WA_MtBaker_2015_10UEV8706_LAS_2017.laz,2018-01-02,1:35,102M
USGS_LPC_WA_MtBaker_2015_10UEV8707_LAS_2017.laz,2018-01-02,1:51,138M
USGS_LPC_WA_MtBaker_2015_10UEV8708_LAS_2017.laz,2018-01-02,2:23,171M
USGS_LPC_WA_MtBaker_2015_10UEV8709_LAS_2017.laz,2018-01-02,1:11,241M
USGS_LPC_WA_MtBaker_2015_10UEV8710_LAS_2017.laz,2018-01-02,2:06,226M
USGS_LPC_WA_MtBaker_2015_10UEV8711_LAS_2017.laz,2018-01-02,1:27,230M
USGS_LPC_WA_MtBaker_2015_10UEV8712_LAS_2017.laz,2018-01-02,1:58,208M
USGS_LPC_WA_MtBaker_2015_10UEV8713_LAS_2017.laz,2018-01-02,2:14,216M
USGS_LPC_WA_MtBaker_2015_10UEV8714_LAS_2017.laz,2018-01-02,1:43,222M
USGS_LPC_WA_MtBaker_2015_10UEV8715_LAS_2017.laz,2018-01-02,2:33,631M
USGS_LPC_WA_MtBaker_2015_10UEV8716_LAS_2017.laz,2018-01-02,1:30,360M
USGS_LPC_WA_MtBaker_2015_10UEV8717_LAS_2017.laz,2018-01-02,1:05,172M
USGS_LPC_WA_MtBaker_2015_10UEV8718_LAS_2017.laz,2018-01-02,1:38,108M
USGS_LPC_WA_MtBaker_2015_10UEV8800_LAS_2017.laz,2018-01-02,2:08,104M
USGS_LPC_WA_MtBaker_2015_10UEV8801_LAS_2017.laz,2018-01-02,2:21,127M
USGS_LPC_WA_MtBaker_2015_10UEV8802_LAS_2017.laz,2018-01-02,1:56,161M
USGS_LPC_WA_MtBaker_2015_10UEV8803_LAS_2017.laz,2018-01-02,1:15,207M
USGS_LPC_WA_MtBaker_2015_10UEV8804_LAS_2017.laz,2018-01-02,1:29,132M
USGS_LPC_WA_MtBaker_2015_10UEV8805_LAS_2017.laz,2018-01-02,1:39,94M
USGS_LPC_WA_MtBaker_2015_10UEV8806_LAS_2017.laz,2018-01-02,1:53,156M
USGS_LPC_WA_MtBaker_2015_10UEV8807_LAS_2017.laz,2018-01-02,2:17,90M
USGS_LPC_WA_MtBaker_2015_10UEV8808_LAS_2017.laz,2018-01-02,2:09,177M
USGS_LPC_WA_MtBaker_2015_10UEV8809_LAS_2017.laz,2018-01-02,1:20,365M
USGS_LPC_WA_MtBaker_2015_10UEV8810_LAS_2017.laz,2018-01-02,1:55,254M
USGS_LPC_WA_MtBaker_2015_10UEV8811_LAS_2017.laz,2018-01-02,2:15,247M
USGS_LPC_WA_MtBaker_2015_10UEV8812_LAS_2017.laz,2018-01-02,1:38,231M
USGS_LPC_WA_MtBaker_2015_10UEV8813_LAS_2017.laz,2018-01-02,2:25,185M
USGS_LPC_WA_MtBaker_2015_10UEV8814_LAS_2017.laz,2018-01-02,1:14,291M
USGS_LPC_WA_MtBaker_2015_10UEV8815_LAS_2017.laz,2018-01-02,2:37,697M
USGS_LPC_WA_MtBaker_2015_10UEV8816_LAS_2017.laz,2018-01-02,1:43,454M
USGS_LPC_WA_MtBaker_2015_10UEV8817_LAS_2017.laz,2018-01-02,2:05,225M
USGS_LPC_WA_MtBaker_2015_10UEV8818_LAS_2017.laz,2018-01-02,2:08,83M
USGS_LPC_WA_MtBaker_2015_10UEV8900_LAS_2017.laz,2018-01-02,1:52,92M
USGS_LPC_WA_MtBaker_2015_10UEV8901_LAS_2017.laz,2018-01-02,2:13,103M
USGS_LPC_WA_MtBaker_2015_10UEV8902_LAS_2017.laz,2018-01-02,2:20,170M
USGS_LPC_WA_MtBaker_2015_10UEV8903_LAS_2017.laz,2018-01-02,1:23,308M
USGS_LPC_WA_MtBaker_2015_10UEV8904_LAS_2017.laz,2018-01-02,1:34,146M
USGS_LPC_WA_MtBaker_2015_10UEV8905_LAS_2017.laz,2018-01-02,1:55,135M
USGS_LPC_WA_MtBaker_2015_10UEV8906_LAS_2017.laz,2018-01-02,1:44,105M
USGS_LPC_WA_MtBaker_2015_10UEV8907_LAS_2017.laz,2018-01-02,2:02,80M
USGS_LPC_WA_MtBaker_2015_10UEV8908_LAS_2017.laz,2018-01-02,2:18,116M
USGS_LPC_WA_MtBaker_2015_10UEV8909_LAS_2017.laz,2018-01-02,1:22,373M
USGS_LPC_WA_MtBaker_2015_10UEV8910_LAS_2017.laz,2018-01-02,2:14,314M
USGS_LPC_WA_MtBaker_2015_10UEV8911_LAS_2017.laz,2018-01-02,1:39,269M
USGS_LPC_WA_MtBaker_2015_10UEV8912_LAS_2017.laz,2018-01-02,2:14,336M
USGS_LPC_WA_MtBaker_2015_10UEV8913_LAS_2017.laz,2018-01-02,2:01,331M
USGS_LPC_WA_MtBaker_2015_10UEV8914_LAS_2017.laz,2018-01-02,2:23,384M
USGS_LPC_WA_MtBaker_2015_10UEV8915_LAS_2017.laz,2018-01-02,2:32,466M
USGS_LPC_WA_MtBaker_2015_10UEV8916_LAS_2017.laz,2018-01-02,1:42,703M
USGS_LPC_WA_MtBaker_2015_10UEV8917_LAS_2017.laz,2018-01-02,2:26,176M
USGS_LPC_WA_MtBaker_2015_10UEV9000_LAS_2017.laz,2018-01-02,1:52,137M
USGS_LPC_WA_MtBaker_2015_10UEV9001_LAS_2017.laz,2018-01-02,2:00,91M
USGS_LPC_WA_MtBaker_2015_10UEV9002_LAS_2017.laz,2018-01-02,2:09,127M
USGS_LPC_WA_MtBaker_2015_10UEV9003_LAS_2017.laz,2018-01-02,2:19,263M
USGS_LPC_WA_MtBaker_2015_10UEV9004_LAS_2017.laz,2018-01-02,2:26,160M
USGS_LPC_WA_MtBaker_2015_10UEV9005_LAS_2017.laz,2018-01-02,2:23,124M
USGS_LPC_WA_MtBaker_2015_10UEV9006_LAS_2017.laz,2018-01-02,1:00,70M
USGS_LPC_WA_MtBaker_2015_10UEV9007_LAS_2017.laz,2018-01-02,1:28,84M
USGS_LPC_WA_MtBaker_2015_10UEV9008_LAS_2017.laz,2018-01-02,1:35,79M
USGS_LPC_WA_MtBaker_2015_10UEV9009_LAS_2017.laz,2018-01-02,1:20,242M
USGS_LPC_WA_MtBaker_2015_10UEV9010_LAS_2017.laz,2018-01-02,1:58,348M
USGS_LPC_WA_MtBaker_2015_10UEV9011_LAS_2017.laz,2018-01-02,1:23,393M
USGS_LPC_WA_MtBaker_2015_10UEV9012_LAS_2017.laz,2018-01-02,2:13,350M
USGS_LPC_WA_MtBaker_2015_10UEV9013_LAS_2017.laz,2018-01-02,1:41,285M
USGS_LPC_WA_MtBaker_2015_10UEV9014_LAS_2017.laz,2018-01-02,2:07,231M
USGS_LPC_WA_MtBaker_2015_10UEV9015_LAS_2017.laz,2018-01-02,2:14,188M
USGS_LPC_WA_MtBaker_2015_10UEV9016_LAS_2017.laz,2018-01-02,1:54,195M
USGS_LPC_WA_MtBaker_2015_10UEV9100_LAS_2017.laz,2018-01-02,2:19,177M
USGS_LPC_WA_MtBaker_2015_10UEV9101_LAS_2017.laz,2018-01-02,1:04,128M
USGS_LPC_WA_MtBaker_2015_10UEV9102_LAS_2017.laz,2018-01-02,1:15,147M
USGS_LPC_WA_MtBaker_2015_10UEV9103_LAS_2017.laz,2018-01-02,1:35,234M
USGS_LPC_WA_MtBaker_2015_10UEV9104_LAS_2017.laz,2018-01-02,1:54,214M
USGS_LPC_WA_MtBaker_2015_10UEV9105_LAS_2017.laz,2018-01-02,2:02,88M
USGS_LPC_WA_MtBaker_2015_10UEV9106_LAS_2017.laz,2018-01-02,2:06,80M
USGS_LPC_WA_MtBaker_2015_10UEV9107_LAS_2017.laz,2018-01-02,1:00,70M
USGS_LPC_WA_MtBaker_2015_10UEV9108_LAS_2017.laz,2018-01-02,1:07,73M
USGS_LPC_WA_MtBaker_2015_10UEV9109_LAS_2017.laz,2018-01-02,1:21,127M
USGS_LPC_WA_MtBaker_2015_10UEV9110_LAS_2017.laz,2018-01-02,1:41,258M
USGS_LPC_WA_MtBaker_2015_10UEV9111_LAS_2017.laz,2018-01-02,1:59,279M
USGS_LPC_WA_MtBaker_2015_10UEV9112_LAS_2017.laz,2018-01-02,2:12,319M
USGS_LPC_WA_MtBaker_2015_10UEV9113_LAS_2017.laz,2018-01-02,1:05,162M
USGS_LPC_WA_MtBaker_2015_10UEV9114_LAS_2017.laz,2018-01-02,1:14,86M
USGS_LPC_WA_MtBaker_2015_10UEV9115_LAS_2017.laz,2018-01-02,1:07,19M
USGS_LPC_WA_MtBaker_2015_10UEV9200_LAS_2017.laz,2018-01-02,1:35,301M
